Chad_Fulani_Linia,35,15.306635,12.046067,0.245427,0.754573,gold2
aDNA_Cameroon_SMA,35,10.0778,5.8586,0.00001,0.99999,magenta
aDNA_Morocco_EarlyNeolithicCardial,35,-4.277,34.47999,0.144349,0.855651,magenta
aDNA_Morocco_LN.SG,35,-4.277,34.47999,0.247356,0.752644,magenta
aDNA_Morocco_MiddleNeolithic,35,-7.0704,33.85094,0.241119,0.758881,magenta
aDNA_Morocco_EN.SG,35,-5.92779,33.88131,0.992111,0.007889,magenta
aDNA_Morocco_Epipalaeolithic,35,-5.23164,33.43513,0.996278,0.003722,magenta
aDNA_Morocco_Iberomaurusian,35,-2.41089,34.80781,0.996189,0.003811,magenta
aDNA_CanaryIslands_Guanche.SG,35,-16.60556,28.26861,0.308709,0.691291,magenta
aDNA_Algeria_NumidoRoman_Berber.SG,35,5.4108,36.1898,0.035536,0.964465,magenta
aDNA_Tunisia_Punic.SG,35,11.0804,36.9615,0.035166,0.964834,magenta
aDNA_Tunisia_Punic_oAfrica2.SG,35,11.0804,36.9615,0.155263,0.844737,magenta
aDNA_Tunisia_Punic_oAfrica1.SG,35,11.0804,36.9615,0.365591,0.634409,magenta
aDNA_Sudan_EarlyChristian_R,35,30.66403,21.07045,0.108746,0.891254,magenta
aDNA_Sudan_EarlyChristian_S,35,30.66403,21.07045,0.108799,0.891201,magenta
aDNA_Egypt_ThirdIntermediatePeriod,35,31.2,29.9,0.087127,0.912874,magenta
aDNA_Lebanon_IA2.SG,35,35.50944,33.89667,0.00691,0.99309,magenta
aDNA_Lebanon_IA3_o1_1d.rel.SFI44.SG,35,35.50833,33.89639,0.075872,0.924128,magenta
aDNA_Lebanon_MBA.SG,35,35.37118,33.56162,0.008617,0.991383,magenta
aDNA_Lebanon_Medieval_o1.SG,35,35.39806,33.56056,0.076079,0.923921,magenta
aDNA_Lebanon_Medieval_o2.SG,35,35.39806,33.56056,0.015636,0.984364,magenta
aDNA_Lebanon_Medieval_o3.SG,35,35.39806,33.56056,0.00001,0.99999,magenta
aDNA_Lebanon_Medieval_o4.SG,35,35.39806,33.56056,0.00001,0.99999,magenta
aDNA_Lebanon_Medieval_o5.SG,35,35.39806,33.56056,0.024052,0.975948,magenta
aDNA_Lebanon_Medieval.SG,35,35.39806,33.56056,0.000403,0.999597,magenta
aDNA_Iran_GanjDareh_N,35,48.116,34.45,0.00001,0.99999,magenta
aDNA_Turkey_N,35,29.57,40.3037,0.003126,0.996874,magenta
